Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    DESDE           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    CTEF            reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    CTEC            reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    STRING          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    HASTA           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    HACER           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)


state 172

    (42) retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .

    RBRACKET        reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    ID              reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    REGRESA         reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    LEE             reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    SI              reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    DESDE           reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    LPAREN          reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    PLUS            reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    MINUS           reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    NUMBER          reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    CTEF            reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    CTEC            reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    STRING          reduce using rule 42 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)


state 173

    (45) leeb -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    ID              reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    LEE             reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    SI              reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    DESDE           reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    PLUS            reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    MINUS           reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    CTEF            reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    CTEC            reduce using rule 45 (leeb -> RPAREN SEMICOL .)
    STRING          reduce using rule 45 (leeb -> RPAREN SEMICOL .)


state 174

    (46) leeb -> COMMA id . leeb
    (45) leeb -> . RPAREN SEMICOL
    (46) leeb -> . COMMA id leeb

    RPAREN          shift and go to state 160
    COMMA           shift and go to state 161

    leeb                           shift and go to state 181

state 175

    (49) escriturab -> COMMA STRING . escriturab
    (61) cte -> STRING .
    (49) escriturab -> . COMMA STRING escriturab
    (50) escriturab -> . COMMA expresion escriturab
    (51) escriturab -> . RPAREN SEMICOL

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    TIMES           reduce using rule 61 (cte -> STRING .)
    DIVIDE          reduce using rule 61 (cte -> STRING .)
    PLUS            reduce using rule 61 (cte -> STRING .)
    MINUS           reduce using rule 61 (cte -> STRING .)
    GTHAN           reduce using rule 61 (cte -> STRING .)
    LTHAN           reduce using rule 61 (cte -> STRING .)
    EQLOP           reduce using rule 61 (cte -> STRING .)
    GEQUAL          reduce using rule 61 (cte -> STRING .)
    LEQUAL          reduce using rule 61 (cte -> STRING .)
    ABRACKET        reduce using rule 61 (cte -> STRING .)
    COMMA           shift and go to state 163
    RPAREN          shift and go to state 164

  ! COMMA           [ reduce using rule 61 (cte -> STRING .) ]
  ! RPAREN          [ reduce using rule 61 (cte -> STRING .) ]

    escriturab                     shift and go to state 182

state 176

    (50) escriturab -> COMMA expresion . escriturab
    (49) escriturab -> . COMMA STRING escriturab
    (50) escriturab -> . COMMA expresion escriturab
    (51) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 163
    RPAREN          shift and go to state 164

    escriturab                     shift and go to state 183

state 177

    (51) escriturab -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    ID              reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    LEE             reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    SI              reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    DESDE           reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    PLUS            reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    MINUS           reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    CTEF            reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    CTEC            reduce using rule 51 (escriturab -> RPAREN SEMICOL .)
    STRING          reduce using rule 51 (escriturab -> RPAREN SEMICOL .)


state 178

    (52) decision -> SI LPAREN expresion RPAREN ENTONCES . decisionb
    (53) decisionb -> . bloque
    (54) decisionb -> . bloque SINO bloque
    (31) bloque -> . LBRACKET estatuto bloqueb
    (32) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 38

    decisionb                      shift and go to state 184
    bloque                         shift and go to state 185

state 179

    (55) repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ . bloque
    (31) bloque -> . LBRACKET estatuto bloqueb
    (32) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 38

    bloque                         shift and go to state 186

state 180

    (56) repeticionnocond -> DESDE id EQUAL exp HASTA . exp HACER bloque
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    exp                            shift and go to state 187
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 181

    (46) leeb -> COMMA id leeb .

    RBRACKET        reduce using rule 46 (leeb -> COMMA id leeb .)
    ID              reduce using rule 46 (leeb -> COMMA id leeb .)
    REGRESA         reduce using rule 46 (leeb -> COMMA id leeb .)
    LEE             reduce using rule 46 (leeb -> COMMA id leeb .)
    ESCRIBE         reduce using rule 46 (leeb -> COMMA id leeb .)
    SI              reduce using rule 46 (leeb -> COMMA id leeb .)
    MIENTRAS        reduce using rule 46 (leeb -> COMMA id leeb .)
    DESDE           reduce using rule 46 (leeb -> COMMA id leeb .)
    LPAREN          reduce using rule 46 (leeb -> COMMA id leeb .)
    PLUS            reduce using rule 46 (leeb -> COMMA id leeb .)
    MINUS           reduce using rule 46 (leeb -> COMMA id leeb .)
    NUMBER          reduce using rule 46 (leeb -> COMMA id leeb .)
    CTEF            reduce using rule 46 (leeb -> COMMA id leeb .)
    CTEC            reduce using rule 46 (leeb -> COMMA id leeb .)
    STRING          reduce using rule 46 (leeb -> COMMA id leeb .)


state 182

    (49) escriturab -> COMMA STRING escriturab .

    RBRACKET        reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    ID              reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    REGRESA         reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    LEE             reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    ESCRIBE         reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    SI              reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    MIENTRAS        reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    DESDE           reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    LPAREN          reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    PLUS            reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    MINUS           reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    NUMBER          reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    CTEF            reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    CTEC            reduce using rule 49 (escriturab -> COMMA STRING escriturab .)
    STRING          reduce using rule 49 (escriturab -> COMMA STRING escriturab .)


state 183

    (50) escriturab -> COMMA expresion escriturab .

    RBRACKET        reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    ID              reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    REGRESA         reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    LEE             reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    ESCRIBE         reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    SI              reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    MIENTRAS        reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    DESDE           reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    LPAREN          reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    PLUS            reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    MINUS           reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    NUMBER          reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    CTEF            reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    CTEC            reduce using rule 50 (escriturab -> COMMA expresion escriturab .)
    STRING          reduce using rule 50 (escriturab -> COMMA expresion escriturab .)


state 184

    (52) decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .

    RBRACKET        reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    ID              reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    REGRESA         reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    LEE             reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    ESCRIBE         reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    SI              reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    MIENTRAS        reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    DESDE           reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    LPAREN          reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    PLUS            reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    MINUS           reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    NUMBER          reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    CTEF            reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    CTEC            reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    STRING          reduce using rule 52 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)


state 185

    (53) decisionb -> bloque .
    (54) decisionb -> bloque . SINO bloque

    RBRACKET        reduce using rule 53 (decisionb -> bloque .)
    ID              reduce using rule 53 (decisionb -> bloque .)
    REGRESA         reduce using rule 53 (decisionb -> bloque .)
    LEE             reduce using rule 53 (decisionb -> bloque .)
    ESCRIBE         reduce using rule 53 (decisionb -> bloque .)
    SI              reduce using rule 53 (decisionb -> bloque .)
    MIENTRAS        reduce using rule 53 (decisionb -> bloque .)
    DESDE           reduce using rule 53 (decisionb -> bloque .)
    LPAREN          reduce using rule 53 (decisionb -> bloque .)
    PLUS            reduce using rule 53 (decisionb -> bloque .)
    MINUS           reduce using rule 53 (decisionb -> bloque .)
    NUMBER          reduce using rule 53 (decisionb -> bloque .)
    CTEF            reduce using rule 53 (decisionb -> bloque .)
    CTEC            reduce using rule 53 (decisionb -> bloque .)
    STRING          reduce using rule 53 (decisionb -> bloque .)
    SINO            shift and go to state 188


state 186

    (55) repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .

    RBRACKET        reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    ID              reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    REGRESA         reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    LEE             reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    ESCRIBE         reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    SI              reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    MIENTRAS        reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    DESDE           reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    LPAREN          reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    PLUS            reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    MINUS           reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    NUMBER          reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    CTEF            reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    CTEC            reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    STRING          reduce using rule 55 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)


state 187

    (56) repeticionnocond -> DESDE id EQUAL exp HASTA exp . HACER bloque

    HACER           shift and go to state 189


state 188

    (54) decisionb -> bloque SINO . bloque
    (31) bloque -> . LBRACKET estatuto bloqueb
    (32) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 38

    bloque                         shift and go to state 190

state 189

    (56) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER . bloque
    (31) bloque -> . LBRACKET estatuto bloqueb
    (32) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 38

    bloque                         shift and go to state 191

state 190

    (54) decisionb -> bloque SINO bloque .

    RBRACKET        reduce using rule 54 (decisionb -> bloque SINO bloque .)
    ID              reduce using rule 54 (decisionb -> bloque SINO bloque .)
    REGRESA         reduce using rule 54 (decisionb -> bloque SINO bloque .)
    LEE             reduce using rule 54 (decisionb -> bloque SINO bloque .)
    ESCRIBE         reduce using rule 54 (decisionb -> bloque SINO bloque .)
    SI              reduce using rule 54 (decisionb -> bloque SINO bloque .)
    MIENTRAS        reduce using rule 54 (decisionb -> bloque SINO bloque .)
    DESDE           reduce using rule 54 (decisionb -> bloque SINO bloque .)
    LPAREN          reduce using rule 54 (decisionb -> bloque SINO bloque .)
    PLUS            reduce using rule 54 (decisionb -> bloque SINO bloque .)
    MINUS           reduce using rule 54 (decisionb -> bloque SINO bloque .)
    NUMBER          reduce using rule 54 (decisionb -> bloque SINO bloque .)
    CTEF            reduce using rule 54 (decisionb -> bloque SINO bloque .)
    CTEC            reduce using rule 54 (decisionb -> bloque SINO bloque .)
    STRING          reduce using rule 54 (decisionb -> bloque SINO bloque .)


state 191

    (56) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .

    RBRACKET        reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ID              reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    REGRESA         reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LEE             reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    SI              reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    DESDE           reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LPAREN          reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    PLUS            reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MINUS           reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    NUMBER          reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEF            reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEC            reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    STRING          reduce using rule 56 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 58 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 93 resolved as shift
WARNING: shift/reduce conflict for RBRACK in state 127 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 134 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 134 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 150 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 175 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 175 resolved as shift
